name,url,xx,row_id,xx_diff,dup_url,url_ok
Narrogin,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94627.json,94627,7485,1,FALSE,TRUE
Newdegate,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94628.json,94628,7487,1,FALSE,TRUE
Mount Barker,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94630.json,94630,7489,2,FALSE,TRUE
Rocky Gully South,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94631.json,94631,7491,1,FALSE,TRUE
Bencubbin,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94632.json,94632,7493,1,FALSE,TRUE
Corrigin,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94633.json,94633,7495,1,FALSE,TRUE
Southern Cross,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94634.json,94634,7497,1,FALSE,TRUE
Ravensthorpe,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94636.json,94636,7499,2,FALSE,TRUE
Kalgoorlie-Boulder,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94637.json,94637,7501,1,FALSE,TRUE
Esperance,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94638.json,94638,7503,1,FALSE,TRUE
Windy Harbour,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94640.json,94640,7505,2,FALSE,TRUE
Katanning RS,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94641.json,94641,7507,1,FALSE,TRUE
Balladonia,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94642.json,94642,7509,1,FALSE,TRUE
Balgair,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94643.json,94643,7511,1,FALSE,TRUE
Red Rocks Point,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94644.json,94644,7513,1,FALSE,TRUE
Eyre,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94645.json,94645,7515,1,FALSE,TRUE
Eucla,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94647.json,94647,7517,2,FALSE,TRUE
Millendon (Swan Valley),http://www.bom.gov.au/fwo/IDW60801/IDW60801.94795.json,94795,7519,148,FALSE,TRUE
Albany,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94801.json,94801,7521,6,FALSE,TRUE
Albany Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.94802.json,94802,7523,1,FALSE,TRUE
Truscott,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95101.json,95101,7525,299,FALSE,TRUE
Broome Port,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95202.json,95202,7527,101,FALSE,TRUE
West Roebuck,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95204.json,95204,7529,2,FALSE,TRUE
Derby,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95205.json,95205,7531,1,FALSE,TRUE
Wyndham Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95214.json,95214,7533,9,FALSE,TRUE
Kimberley RS,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95215.json,95215,7535,1,FALSE,TRUE
Barrow Island,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95304.json,95304,7537,89,FALSE,TRUE
Onslow Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95305.json,95305,7539,1,FALSE,TRUE
Karratha,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95307.json,95307,7541,2,FALSE,TRUE
Tom Price,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95316.json,95316,7543,9,FALSE,TRUE
Marble Bar,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95317.json,95317,7545,1,FALSE,TRUE
Shark Bay Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95402.json,95402,7547,85,FALSE,TRUE
Leinster,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95448.json,95448,7549,46,FALSE,TRUE
Jurien Bay,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95600.json,95600,7551,152,FALSE,TRUE
Wongan Hills RS,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95601.json,95601,7553,1,FALSE,TRUE
Busselton Jetty,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95602.json,95602,7555,1,FALSE,TRUE
Kellerberrin,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95603.json,95603,7557,1,FALSE,TRUE
Gosnells,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95604.json,95604,7559,1,FALSE,TRUE
Hillarys Point Boat Harbour,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95605.json,95605,7561,1,FALSE,TRUE
Lancelin,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95606.json,95606,7563,1,FALSE,TRUE
Garden Island,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95607.json,95607,7565,1,FALSE,TRUE
Medina,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95608.json,95608,7567,1,FALSE,TRUE
Bickley,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95610.json,95610,7569,2,FALSE,TRUE
Busselton Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95611.json,95611,7571,1,FALSE,TRUE
Gingin Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95612.json,95612,7573,1,FALSE,TRUE
Pemberton,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95613.json,95613,7575,1,FALSE,TRUE
Karnet,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95614.json,95614,7577,1,FALSE,TRUE
Beverley,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95615.json,95615,7579,1,FALSE,TRUE
Pingelly,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95616.json,95616,7581,1,FALSE,TRUE
Shannon,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95617.json,95617,7583,1,FALSE,TRUE
Wagin,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95618.json,95618,7585,1,FALSE,TRUE
Melville Water,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95620.json,95620,7587,2,FALSE,TRUE
Collie East,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95621.json,95621,7589,1,FALSE,TRUE
Donnybrook,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95622.json,95622,7591,1,FALSE,TRUE
Jarrahwood,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95623.json,95623,7593,1,FALSE,TRUE
Merredin,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95624.json,95624,7595,1,FALSE,TRUE
Cunderdin Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95625.json,95625,7597,1,FALSE,TRUE
Narembeen,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95626.json,95626,7599,1,FALSE,TRUE
Hyden,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95627.json,95627,7601,1,FALSE,TRUE
Ongerup,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95628.json,95628,7603,1,FALSE,TRUE
Dalwallinu,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95629.json,95629,7605,1,FALSE,TRUE
Busselton Town,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95630.json,95630,7607,1,FALSE,TRUE
Goomalling,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95631.json,95631,7609,1,FALSE,TRUE
Bridgetown,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95632.json,95632,7611,1,FALSE,TRUE
Southern Cross Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95634.json,95634,7613,2,FALSE,TRUE
Hopetoun North,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95635.json,95635,7615,1,FALSE,TRUE
Jacup,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95636.json,95636,7617,1,FALSE,TRUE
Lake Grace,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95637.json,95637,7619,1,FALSE,TRUE
Esperance Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95638.json,95638,7621,1,FALSE,TRUE
Salmon Gums RS,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95639.json,95639,7623,1,FALSE,TRUE
Wandering,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95640.json,95640,7625,1,FALSE,TRUE
Witchcliffe,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95641.json,95641,7627,1,FALSE,TRUE
Norseman Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95642.json,95642,7629,1,FALSE,TRUE
Munglinup West,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95644.json,95644,7631,2,FALSE,TRUE
Forrest,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95646.json,95646,7633,2,FALSE,TRUE
Walpole North,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95647.json,95647,7635,1,FALSE,TRUE
Esperance Harbour,http://www.bom.gov.au/fwo/IDW60801/IDW60801.95648.json,95648,7637,1,FALSE,TRUE
Christmas Island,http://www.bom.gov.au/fwo/IDW60801/IDW60801.96995.json,96995,7639,1347,FALSE,TRUE
Cocos Island,http://www.bom.gov.au/fwo/IDW60801/IDW60801.96996.json,96996,7641,1,FALSE,TRUE
Lombadina,http://www.bom.gov.au/fwo/IDW60801/IDW60801.99206.json,99206,7643,2210,FALSE,TRUE
Solomon Airport,http://www.bom.gov.au/fwo/IDW60801/IDW60801.99217.json,99217,7645,11,FALSE,TRUE
Shay Gap,http://www.bom.gov.au/fwo/IDW60801/IDW60801.99311.json,99311,7647,94,FALSE,TRUE
Coondewanna,http://www.bom.gov.au/fwo/IDW60801/IDW60801.99312.json,99312,7648,1,FALSE,TRUE
Barimunya,http://www.bom.gov.au/fwo/IDW60801/IDW60801.99313.json,99313,7650,1,FALSE,TRUE
Degrussa Aerodrome,http://www.bom.gov.au/fwo/IDW60801/IDW60801.99400.json,99400,7652,87,FALSE,TRUE
Mount Keith,http://www.bom.gov.au/fwo/IDW60801/IDW60801.99434.json,99434,7654,34,FALSE,TRUE
Fortescue Dave Forrest,http://www.bom.gov.au/fwo/IDW60801/IDW60801.99736.json,99736,7656,302,FALSE,TRUE
Christmas Creek,http://www.bom.gov.au/fwo/IDW60801/IDW60801.99737.json,99737,7658,1,FALSE,TRUE
Rottnest Island,http://www.bom.gov.au/fwo/IDW60901/IDW60901.94602.json,94602,7660,-5135,FALSE,TRUE
Mandurah,http://www.bom.gov.au/fwo/IDW60901/IDW60901.94605.json,94605,7665,3,FALSE,TRUE
Ocean Reef,http://www.bom.gov.au/fwo/IDW60901/IDW60901.94607.json,94607,7670,2,FALSE,TRUE
Perth,http://www.bom.gov.au/fwo/IDW60901/IDW60901.94608.json,94608,7675,1,FALSE,TRUE
Jandakot,http://www.bom.gov.au/fwo/IDW60901/IDW60901.94609.json,94609,7680,1,FALSE,TRUE
Perth Airport,http://www.bom.gov.au/fwo/IDW60901/IDW60901.94610.json,94610,7685,1,FALSE,TRUE
Pearce,http://www.bom.gov.au/fwo/IDW60901/IDW60901.94612.json,94612,7690,2,FALSE,TRUE
Swanbourne,http://www.bom.gov.au/fwo/IDW60901/IDW60901.94614.json,94614,7695,2,FALSE,TRUE
Gooseberry Hill,http://www.bom.gov.au/fwo/IDW60901/IDW60901.94615.json,94615,7700,1,FALSE,TRUE
Millendon (Swan Valley),http://www.bom.gov.au/fwo/IDW60901/IDW60901.94795.json,94795,7705,180,FALSE,TRUE
Gosnells,http://www.bom.gov.au/fwo/IDW60901/IDW60901.95604.json,95604,7710,809,FALSE,TRUE
Hillarys Point Boat Harbour,http://www.bom.gov.au/fwo/IDW60901/IDW60901.95605.json,95605,7715,1,FALSE,TRUE
Garden Island,http://www.bom.gov.au/fwo/IDW60901/IDW60901.95607.json,95607,7720,2,FALSE,TRUE
Medina,http://www.bom.gov.au/fwo/IDW60901/IDW60901.95608.json,95608,7725,1,FALSE,TRUE
Bickley,http://www.bom.gov.au/fwo/IDW60901/IDW60901.95610.json,95610,7730,2,FALSE,TRUE
Karnet,http://www.bom.gov.au/fwo/IDW60901/IDW60901.95614.json,95614,7735,4,FALSE,TRUE
Melville Water,http://www.bom.gov.au/fwo/IDW60901/IDW60901.95620.json,95620,7740,6,FALSE,TRUE
